[pope_test_random.json] loading model on 2 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 11.44it/s]
<env>/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:513: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
<repo>/haram_vlm_implementation/src/model/Phi3_vision/image_embedding_phi3_v.py:197: UserWarning: Phi-3-V modifies `input_ids` in-place and the tokens indicating images will be removed after model forward. If your workflow requires multiple forward passes on the same `input_ids`, please make a copy of `input_ids` before passing it to the model.
  warnings.warn(
You are not running the flash-attention implementation, expect numerical differences.
  100/6000  (40s, 2.5 q/s)
  200/6000  (80s, 2.5 q/s)
  300/6000  (119s, 2.5 q/s)
  400/6000  (161s, 2.5 q/s)
  500/6000  (202s, 2.5 q/s)
  600/6000  (239s, 2.5 q/s)
  700/6000  (280s, 2.5 q/s)
  800/6000  (320s, 2.5 q/s)
  900/6000  (358s, 2.5 q/s)
  1000/6000  (396s, 2.5 q/s)
  1100/6000  (437s, 2.5 q/s)
  1200/6000  (476s, 2.5 q/s)
  1300/6000  (515s, 2.5 q/s)
  1400/6000  (557s, 2.5 q/s)
  1500/6000  (596s, 2.5 q/s)
  1600/6000  (636s, 2.5 q/s)
  1700/6000  (675s, 2.5 q/s)
  1800/6000  (716s, 2.5 q/s)
  1900/6000  (754s, 2.5 q/s)
  2000/6000  (792s, 2.5 q/s)
  2100/6000  (830s, 2.5 q/s)
  2200/6000  (866s, 2.5 q/s)
  2300/6000  (908s, 2.5 q/s)
  2400/6000  (946s, 2.5 q/s)
  2500/6000  (989s, 2.5 q/s)
  2600/6000  (1028s, 2.5 q/s)
  2700/6000  (1066s, 2.5 q/s)
  2800/6000  (1105s, 2.5 q/s)
  2900/6000  (1143s, 2.5 q/s)
  3000/6000  (1184s, 2.5 q/s)
  3100/6000  (1223s, 2.5 q/s)
  3200/6000  (1261s, 2.5 q/s)
  3300/6000  (1303s, 2.5 q/s)
  3400/6000  (1344s, 2.5 q/s)
  3500/6000  (1383s, 2.5 q/s)
  3600/6000  (1422s, 2.5 q/s)
  3700/6000  (1461s, 2.5 q/s)
  3800/6000  (1498s, 2.5 q/s)
  3900/6000  (1537s, 2.5 q/s)
  4000/6000  (1575s, 2.5 q/s)
  4100/6000  (1618s, 2.5 q/s)
  4200/6000  (1658s, 2.5 q/s)
  4300/6000  (1698s, 2.5 q/s)
  4400/6000  (1737s, 2.5 q/s)
  4500/6000  (1776s, 2.5 q/s)
  4600/6000  (1814s, 2.5 q/s)
  4700/6000  (1855s, 2.5 q/s)
  4800/6000  (1897s, 2.5 q/s)
  4900/6000  (1937s, 2.5 q/s)
  5000/6000  (1979s, 2.5 q/s)
  5100/6000  (2022s, 2.5 q/s)
  5200/6000  (2062s, 2.5 q/s)
  5300/6000  (2102s, 2.5 q/s)
  5400/6000  (2144s, 2.5 q/s)
  5500/6000  (2184s, 2.5 q/s)
  5600/6000  (2223s, 2.5 q/s)
  5700/6000  (2266s, 2.5 q/s)
  5800/6000  (2305s, 2.5 q/s)
  5900/6000  (2346s, 2.5 q/s)
  6000/6000  (2382s, 2.5 q/s)

[pope_test_random.json] DONE in 2382s
  overall: {'n': 6000, 'accuracy': 0.9263, 'precision': 0.9441, 'recall': 0.9063, 'f1': 0.9248, 'yes_ratio': 0.48, 'tp': 2719, 'tn': 2839, 'fp': 161, 'fn': 281, 'unk': 0}
  seen   : {'n': 0, 'accuracy': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'yes_ratio': 0.0, 'tp': 0, 'tn': 0, 'fp': 0, 'fn': 0, 'unk': 0}
  unseen : {'n': 6000, 'accuracy': 0.9263, 'precision': 0.9441, 'recall': 0.9063, 'f1': 0.9248, 'yes_ratio': 0.48, 'tp': 2719, 'tn': 2839, 'fp': 161, 'fn': 281, 'unk': 0}
  -> <work>/pope_eval_plainlora/pope_random.json
