[pope_test_random.json] loading model on 2 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.50it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.71it/s]
<env>/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:513: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
<repo>/haram_vlm_implementation/src/model/Phi3_vision/image_embedding_phi3_v.py:197: UserWarning: Phi-3-V modifies `input_ids` in-place and the tokens indicating images will be removed after model forward. If your workflow requires multiple forward passes on the same `input_ids`, please make a copy of `input_ids` before passing it to the model.
  warnings.warn(
You are not running the flash-attention implementation, expect numerical differences.
  100/6000  (145s, 0.7 q/s)
  200/6000  (282s, 0.7 q/s)
  300/6000  (421s, 0.7 q/s)
  400/6000  (562s, 0.7 q/s)
  500/6000  (700s, 0.7 q/s)
  600/6000  (838s, 0.7 q/s)
  700/6000  (975s, 0.7 q/s)
  800/6000  (1113s, 0.7 q/s)
  900/6000  (1251s, 0.7 q/s)
  1000/6000  (1389s, 0.7 q/s)
  1100/6000  (1446s, 0.8 q/s)
  1200/6000  (1501s, 0.8 q/s)
  1300/6000  (1555s, 0.8 q/s)
  1400/6000  (1609s, 0.9 q/s)
  1500/6000  (1705s, 0.9 q/s)
  1600/6000  (1831s, 0.9 q/s)
  1700/6000  (1973s, 0.9 q/s)
  1800/6000  (2110s, 0.9 q/s)
  1900/6000  (2250s, 0.8 q/s)
  2000/6000  (2390s, 0.8 q/s)
  2100/6000  (2530s, 0.8 q/s)
  2200/6000  (2667s, 0.8 q/s)
  2300/6000  (2805s, 0.8 q/s)
  2400/6000  (2945s, 0.8 q/s)
  2500/6000  (3078s, 0.8 q/s)
  2600/6000  (3132s, 0.8 q/s)
  2700/6000  (3190s, 0.8 q/s)
  2800/6000  (3244s, 0.9 q/s)
  2900/6000  (3298s, 0.9 q/s)
  3000/6000  (3353s, 0.9 q/s)
  3100/6000  (3408s, 0.9 q/s)
  3200/6000  (3462s, 0.9 q/s)
  3300/6000  (3518s, 0.9 q/s)
  3400/6000  (3572s, 1.0 q/s)
  3500/6000  (3629s, 1.0 q/s)
  3600/6000  (3685s, 1.0 q/s)
  3700/6000  (3740s, 1.0 q/s)
  3800/6000  (3796s, 1.0 q/s)
  3900/6000  (3849s, 1.0 q/s)
  4000/6000  (3905s, 1.0 q/s)
  4100/6000  (3959s, 1.0 q/s)
  4200/6000  (4014s, 1.0 q/s)
  4300/6000  (4069s, 1.1 q/s)
  4400/6000  (4126s, 1.1 q/s)
  4500/6000  (4181s, 1.1 q/s)
  4600/6000  (4238s, 1.1 q/s)
  4700/6000  (4292s, 1.1 q/s)
  4800/6000  (4349s, 1.1 q/s)
  4900/6000  (4404s, 1.1 q/s)
  5000/6000  (4461s, 1.1 q/s)
  5100/6000  (4514s, 1.1 q/s)
  5200/6000  (4562s, 1.1 q/s)
  5300/6000  (4611s, 1.1 q/s)
  5400/6000  (4661s, 1.2 q/s)
  5500/6000  (4711s, 1.2 q/s)
  5600/6000  (4760s, 1.2 q/s)
  5700/6000  (4810s, 1.2 q/s)
  5800/6000  (4860s, 1.2 q/s)
  5900/6000  (4907s, 1.2 q/s)
  6000/6000  (4941s, 1.2 q/s)

[pope_test_random.json] DONE in 4941s
  overall: {'n': 6000, 'accuracy': 0.936, 'precision': 0.9413, 'recall': 0.93, 'f1': 0.9356, 'yes_ratio': 0.494, 'tp': 2790, 'tn': 2826, 'fp': 174, 'fn': 210, 'unk': 0}
  seen   : {'n': 0, 'accuracy': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'yes_ratio': 0.0, 'tp': 0, 'tn': 0, 'fp': 0, 'fn': 0, 'unk': 0}
  unseen : {'n': 6000, 'accuracy': 0.936, 'precision': 0.9413, 'recall': 0.93, 'f1': 0.9356, 'yes_ratio': 0.494, 'tp': 2790, 'tn': 2826, 'fp': 174, 'fn': 210, 'unk': 0}
  -> <work>/pope_eval_visionlora/pope_random.json
