[pope_test_adversarial.json] loading model on 0 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.66it/s]
<env>/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:513: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
<repo>/haram_vlm_implementation/src/model/Phi3_vision/image_embedding_phi3_v.py:197: UserWarning: Phi-3-V modifies `input_ids` in-place and the tokens indicating images will be removed after model forward. If your workflow requires multiple forward passes on the same `input_ids`, please make a copy of `input_ids` before passing it to the model.
  warnings.warn(
You are not running the flash-attention implementation, expect numerical differences.
  100/6000  (57s, 1.8 q/s)
  200/6000  (107s, 1.9 q/s)
  300/6000  (158s, 1.9 q/s)
  400/6000  (209s, 1.9 q/s)
  500/6000  (279s, 1.8 q/s)
  600/6000  (416s, 1.4 q/s)
  700/6000  (551s, 1.3 q/s)
  800/6000  (687s, 1.2 q/s)
  900/6000  (824s, 1.1 q/s)
  1000/6000  (960s, 1.0 q/s)
  1100/6000  (1094s, 1.0 q/s)
  1200/6000  (1230s, 1.0 q/s)
  1300/6000  (1365s, 1.0 q/s)
  1400/6000  (1444s, 1.0 q/s)
  1500/6000  (1497s, 1.0 q/s)
  1600/6000  (1551s, 1.0 q/s)
  1700/6000  (1604s, 1.1 q/s)
  1800/6000  (1659s, 1.1 q/s)
  1900/6000  (1711s, 1.1 q/s)
  2000/6000  (1763s, 1.1 q/s)
  2100/6000  (1815s, 1.2 q/s)
  2200/6000  (1865s, 1.2 q/s)
  2300/6000  (1916s, 1.2 q/s)
  2400/6000  (1967s, 1.2 q/s)
  2500/6000  (2017s, 1.2 q/s)
  2600/6000  (2068s, 1.3 q/s)
  2700/6000  (2120s, 1.3 q/s)
  2800/6000  (2255s, 1.2 q/s)
  2900/6000  (2389s, 1.2 q/s)
  3000/6000  (2525s, 1.2 q/s)
  3100/6000  (2661s, 1.2 q/s)
  3200/6000  (2798s, 1.1 q/s)
  3300/6000  (2934s, 1.1 q/s)
  3400/6000  (3071s, 1.1 q/s)
  3500/6000  (3137s, 1.1 q/s)
  3600/6000  (3192s, 1.1 q/s)
  3700/6000  (3245s, 1.1 q/s)
  3800/6000  (3300s, 1.2 q/s)
  3900/6000  (3353s, 1.2 q/s)
  4000/6000  (3407s, 1.2 q/s)
  4100/6000  (3461s, 1.2 q/s)
  4200/6000  (3515s, 1.2 q/s)
  4300/6000  (3570s, 1.2 q/s)
  4400/6000  (3624s, 1.2 q/s)
  4500/6000  (3679s, 1.2 q/s)
  4600/6000  (3736s, 1.2 q/s)
  4700/6000  (3790s, 1.2 q/s)
  4800/6000  (3844s, 1.2 q/s)
  4900/6000  (3899s, 1.3 q/s)
  5000/6000  (3954s, 1.3 q/s)
  5100/6000  (4008s, 1.3 q/s)
  5200/6000  (4062s, 1.3 q/s)
  5300/6000  (4117s, 1.3 q/s)
  5400/6000  (4171s, 1.3 q/s)
  5500/6000  (4225s, 1.3 q/s)
  5600/6000  (4281s, 1.3 q/s)
  5700/6000  (4336s, 1.3 q/s)
  5800/6000  (4392s, 1.3 q/s)
  5900/6000  (4447s, 1.3 q/s)
  6000/6000  (4504s, 1.3 q/s)

[pope_test_adversarial.json] DONE in 4504s
  overall: {'n': 6000, 'accuracy': 0.9048, 'precision': 0.8874, 'recall': 0.9273, 'f1': 0.9069, 'yes_ratio': 0.5225, 'tp': 2782, 'tn': 2647, 'fp': 353, 'fn': 218, 'unk': 0}
  seen   : {'n': 0, 'accuracy': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'yes_ratio': 0.0, 'tp': 0, 'tn': 0, 'fp': 0, 'fn': 0, 'unk': 0}
  unseen : {'n': 6000, 'accuracy': 0.9048, 'precision': 0.8874, 'recall': 0.9273, 'f1': 0.9069, 'yes_ratio': 0.5225, 'tp': 2782, 'tn': 2647, 'fp': 353, 'fn': 218, 'unk': 0}
  -> <work>/pope_eval_visionlora/pope_adversarial.json
