[pope_test_popular.json] loading model on 1 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  6.77it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.83it/s]
<env>/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:513: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
<repo>/haram_vlm_implementation/src/model/Phi3_vision/image_embedding_phi3_v.py:197: UserWarning: Phi-3-V modifies `input_ids` in-place and the tokens indicating images will be removed after model forward. If your workflow requires multiple forward passes on the same `input_ids`, please make a copy of `input_ids` before passing it to the model.
  warnings.warn(
You are not running the flash-attention implementation, expect numerical differences.
  100/6000  (141s, 0.7 q/s)
  200/6000  (259s, 0.8 q/s)
  300/6000  (312s, 1.0 q/s)
  400/6000  (365s, 1.1 q/s)
  500/6000  (417s, 1.2 q/s)
  600/6000  (470s, 1.3 q/s)
  700/6000  (524s, 1.3 q/s)
  800/6000  (577s, 1.4 q/s)
  900/6000  (631s, 1.4 q/s)
  1000/6000  (685s, 1.5 q/s)
  1100/6000  (738s, 1.5 q/s)
  1200/6000  (794s, 1.5 q/s)
  1300/6000  (848s, 1.5 q/s)
  1400/6000  (903s, 1.6 q/s)
  1500/6000  (986s, 1.5 q/s)
  1600/6000  (1123s, 1.4 q/s)
  1700/6000  (1263s, 1.3 q/s)
  1800/6000  (1381s, 1.3 q/s)
  1900/6000  (1440s, 1.3 q/s)
  2000/6000  (1493s, 1.3 q/s)
  2100/6000  (1548s, 1.4 q/s)
  2200/6000  (1602s, 1.4 q/s)
  2300/6000  (1655s, 1.4 q/s)
  2400/6000  (1708s, 1.4 q/s)
  2500/6000  (1761s, 1.4 q/s)
  2600/6000  (1813s, 1.4 q/s)
  2700/6000  (1866s, 1.4 q/s)
  2800/6000  (1919s, 1.5 q/s)
  2900/6000  (1973s, 1.5 q/s)
  3000/6000  (2027s, 1.5 q/s)
  3100/6000  (2080s, 1.5 q/s)
  3200/6000  (2134s, 1.5 q/s)
  3300/6000  (2188s, 1.5 q/s)
  3400/6000  (2244s, 1.5 q/s)
  3500/6000  (2299s, 1.5 q/s)
  3600/6000  (2355s, 1.5 q/s)
  3700/6000  (2411s, 1.5 q/s)
  3800/6000  (2467s, 1.5 q/s)
  3900/6000  (2522s, 1.5 q/s)
  4000/6000  (2576s, 1.6 q/s)
  4100/6000  (2631s, 1.6 q/s)
  4200/6000  (2685s, 1.6 q/s)
  4300/6000  (2737s, 1.6 q/s)
  4400/6000  (2791s, 1.6 q/s)
  4500/6000  (2845s, 1.6 q/s)
  4600/6000  (2898s, 1.6 q/s)
  4700/6000  (2953s, 1.6 q/s)
  4800/6000  (3008s, 1.6 q/s)
  4900/6000  (3062s, 1.6 q/s)
  5000/6000  (3118s, 1.6 q/s)
  5100/6000  (3251s, 1.6 q/s)
  5200/6000  (3383s, 1.5 q/s)
  5300/6000  (3515s, 1.5 q/s)
  5400/6000  (3640s, 1.5 q/s)
  5500/6000  (3698s, 1.5 q/s)
  5600/6000  (3745s, 1.5 q/s)
  5700/6000  (3793s, 1.5 q/s)
  5800/6000  (3841s, 1.5 q/s)
  5900/6000  (3889s, 1.5 q/s)
  6000/6000  (3937s, 1.5 q/s)

[pope_test_popular.json] DONE in 3937s
  overall: {'n': 6000, 'accuracy': 0.9555, 'precision': 0.9704, 'recall': 0.9397, 'f1': 0.9548, 'yes_ratio': 0.4842, 'tp': 2819, 'tn': 2914, 'fp': 86, 'fn': 181, 'unk': 0}
  seen   : {'n': 0, 'accuracy': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'yes_ratio': 0.0, 'tp': 0, 'tn': 0, 'fp': 0, 'fn': 0, 'unk': 0}
  unseen : {'n': 6000, 'accuracy': 0.9555, 'precision': 0.9704, 'recall': 0.9397, 'f1': 0.9548, 'yes_ratio': 0.4842, 'tp': 2819, 'tn': 2914, 'fp': 86, 'fn': 181, 'unk': 0}
  -> <work>/pope_eval_xl/pope_popular.json
